All of the signals and transcription, and some of the annotations, have been released publicly under the  Creative Commons Attribution 4.0 Licence (http://creativecommons.org/licenses/by/4.0). 

	License text: CCBY4.0.txt
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/EN2002c/video/EN2002c.Closeup2.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/EN2002c/video/EN2002c.Closeup3.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/EN2002c/video/EN2002c.Closeup4.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/EN2002c/video/EN2002c.Corner.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/EN2002c/video/EN2002c.Overhead.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/EN2002d/video/EN2002d.Closeup1.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/EN2002d/video/EN2002d.Closeup2.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/EN2002d/video/EN2002d.Closeup3.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/EN2002d/video/EN2002d.Closeup4.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/EN2002d/video/EN2002d.Corner.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/EN2002d/video/EN2002d.Overhead.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IB4001/video/IB4001.C.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IB4001/video/IB4001.Closeup1.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IB4001/video/IB4001.Closeup2.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IB4001/video/IB4001.Closeup3.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IB4001/video/IB4001.Closeup4.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IB4001/video/IB4001.L.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IB4001/video/IB4001.R.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IB4002/video/IB4002.C.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IB4002/video/IB4002.Closeup1.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IB4002/video/IB4002.Closeup2.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IB4002/video/IB4002.Closeup3.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IB4002/video/IB4002.Closeup4.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IB4002/video/IB4002.L.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IB4002/video/IB4002.R.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IB4003/video/IB4003.Closeup1_T000005.880_T003343.040.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IB4003/video/IB4003.C.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IB4003/video/IB4003.Closeup1.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IB4003/video/IB4003.Closeup2.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IB4003/video/IB4003.Closeup3.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IB4003/video/IB4003.Closeup4.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IB4003/video/IB4003.L.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IB4003/video/IB4003.R.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IB4004/video/IB4004.C.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IB4004/video/IB4004.Closeup1.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IB4004/video/IB4004.Closeup2.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IB4004/video/IB4004.Closeup3.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IB4004/video/IB4004.Closeup4.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IB4004/video/IB4004.L.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IB4004/video/IB4004.R.rm
